Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,per_hour,employer_estimate,glassdoor_estimate,min_salary,max_salary,mean_salary,job_state,company_age,python_skill,spark_skill,aws_skill,excel_skill
Data & Applied Scientist,$93K - $168K (Glassdoor est.),"At World’s Edge Studio, we are building the future of the Age of Empires Franchise. A foundational component of that future will be our capacity to generate and leverage player insights. To help us build that foundation, we are seeking a Data & Applied Scientist to join the team. If you are passionate about games, data science, and the opportunity to influence the direction of an amazing franchise with a beloved player base, then this role is for you!
Successful candidates will have experience providing end-to-end analytics support for gaming and/or consumer products—from driving telemetry design, validating data quality, building reports, to delivering analyses and sharing insights that positively impact players. Knowledge and previous application of different analytic and modeling techniques focused on understanding user experiences/satisfaction is required, as is a strong passion for driving data-oriented decision making. The individual in this role will also be an excellent communicator, regularly sharing player insights in an effective way to people of varied technical and analytical backgrounds. Finally, this individual will be an active collaborator with their analytics peers— sharing expertise and leveraging the work of others to enhance impact, and providing thought leadership on how to best use data to help shape the direction of our games.",$93K - $168K (Glassdoor est.),Microsoft,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware & Software,Computer Hardware & Software,$10+ billion (USD),0,0,1,93,168,130.5, WA,47,0,0,0,1
Data Scientist,$76K - $138K (Glassdoor est.),"Position Summary
Samsung Austin Semiconductor is one of the most advanced semiconductor manufacturing facilities in the world with more than 3,000 employees and 2.45 million square feet of floor space. Samsung Austin Semiconductor has broad semiconductor process technology offerings serving customers in various application areas including mobile, consumer, networking/high performance computing, Internet of Things, RF and automotive.

Since 1996, its parent company, Samsung Electronics Co., Ltd has invested approximately $17 billion in Samsung Austin Semiconductor’s Austin, Texas campus, making it one of the largest direct foreign investments in United States history. Samsung Austin Semiconductor is a premier employer who provides a great place to work, as well as advanced and upskilled training to thriving employees. Visit www.samsung.com/us/sas.

Samsung Austin Semiconductor strives to be the World's Best Foundry.

As a Data Scientist at SAS, you will be involved in the entire lifecycle of projects that help improve factory outcomes such as yield, output, and cost reduction. The Data Science team is responsible for building large-scale analysis programs that derive business insights from extremely complex data sources, as well as implementing solutions based on those insights. Working with an experienced team will provide access to a wide range of knowledge in areas such as data analysis, semiconductor manufacturing, and process optimization. The ideal candidate has a strong coding and statistical background as well as hands on experience implementing solutions that utilize the full data science cycle including data extraction, cleaning, exploration, and machine learning.",$76K - $138K (Glassdoor est.),Samsung Electronics,"Austin, TX",1001 to 5000 Employees,1938,Subsidiary or Business Segment,Computer Hardware & Software,Computer Hardware & Software,$10+ billion (USD),0,0,1,76,138,107.0, TX,84,0,0,0,0
data scientist -Remote,$82K - $169K (Glassdoor est.),"Job Posting
: Feb 12, 2022
Job Posting End Date
: Mar 14, 2022
Location
: US-WA-Seattle-Starbucks Support Center
Is this role eligible for remote or hybrid work? : Yes-Remote",$82K - $169K (Glassdoor est.),Starbucks,"Seattle, WA",10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,Fast-Food & Quick-Service Restaurants,$10+ billion (USD),0,0,1,82,169,125.5, WA,51,0,0,0,0
"Data Scientist - Machine Learning, Creator Analytics",$108K - $221K (Glassdoor est.),"About Us
Launched in 2011, Twitch is a global community that comes together each day to create multiplayer entertainment: unique, live, unpredictable experiences created by the interactions of millions. We bring the joy of co-op to everything, from casual gaming to world-class esports to anime marathons, music, and art streams. Twitch also hosts TwitchCon, where we bring everyone together to celebrate, learn, and grow their personal interests and passions. We're always live at Twitch. Stay up to date on all things Twitch on LinkedIn, Twitter and on our Blog.
About the Role:
Data scientists play a central role in Twitch's data-driven decision-making process. As a data scientist at Twitch, you will shape the way product performance is measured, identify questions that guide our business and product strategy, apply machine learning methods to uncover new insights, and scale our analytic methods and tools to support our growing business.",$108K - $221K (Glassdoor est.),Twitch,"San Francisco, CA",1001 to 5000 Employees,2011,Subsidiary or Business Segment,Internet,Internet,Unknown / Non-Applicable,0,0,1,108,221,164.5, CA,11,0,0,0,0
Sr. Data Scientist,$93K - $193K (Glassdoor est.),"Why PlayStation?
PlayStation isn't just the Best Place to Play — it's also the Best Place to Work. Today, we're recognized as a global leader in entertainment producing The PlayStation family of products and services including PlayStation®5, PlayStation®4, PlayStation®VR, PlayStation®Plus, PlayStation™Now, acclaimed PlayStation software titles from PlayStation Studios, and more.
PlayStation also strives to create an inclusive environment that empowers employees and embraces diversity. We welcome and encourage everyone who has a passion and curiosity for innovation, technology, and play to explore our open positions and join our growing global team.
The PlayStation brand falls under Sony Interactive Entertainment, a wholly-owned subsidiary of Sony Corporation.",$93K - $193K (Glassdoor est.),PlayStation Global,"San Mateo, CA",5001 to 10000 Employees,1994,Subsidiary or Business Segment,Video Games,Video Games,$10+ billion (USD),0,0,1,93,193,143.0, CA,28,0,0,0,0
Data Scientist - Dalio Center for Health Justice,$45K - $113K (Glassdoor est.),"Location
New York, New York
Shift:
Day (United States of America)
Description:
Information Technology – Impacting Lives
As the #1-ranked hospital in New York (U.S.News & World Report), NewYork-Presbyterian has a long tradition of bringing hope, health and healing to our communities. The Dalio Center for Health Justice addresses health disparities of our employees, patients and communities through research, health education and programs that foster equity in clinical operations and enhance the culturally sensitive care provided by NewYork-Presbyterian. It focuses on comprehensive analyses to understand more fully social determinants of health, using a robust and diverse health equity database to inform the Center’s work in developing community-based initiatives, advocating locally and nationally for change, seeking grants, and producing an institutional equity report. It also focuses on examining and addressing unconscious bias in medicine and clinical trials.",$45K - $113K (Glassdoor est.),NewYork-Presbyterian Hospital,"New York, NY",10000+ Employees,1998,Hospital,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,45,113,79.0, NY,24,0,0,0,0
STATISTICAL ASSISTANT,$32K - $62K (Glassdoor est.),"Overview
The UTOFUN is the leading internet source of analysis on Economy & US Real Estate and one stop real estate information platform. We deliver our information through a range of formats, from Website and Social Platforms to conferences and electronic services. In this position, not only you can experience most fast-growing business but also data- & tech-driven online platform.

We are recruiting statistical assistant in New York team.

Location at Midtown Manhattan, New York.
Job Duty
The following job duties are including but not limited to ….

Assist in compute and analyze real estate and economic data by statistical/quantitative formula and model.

Maintain and enter a large dataset of real estate, economic data, and verify data integrity.

Compile reports, charts, or graphs that describe and interpret findings of analysis into the production of periodic research papers/documents.

Assist in participating in the publication of data or information and communicating with clients, policymakers, and media reporters.
No working experience is required

Must have at least Bachelor degree in Economics, Statistics, Math or other related fields.

Resume email to [email]
Location: New York City",$32K - $62K (Glassdoor est.),UTOFUN,"New York, NY",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,32,62,47.0, NY,-1,0,0,0,0
Statistician (Health),$90K - $139K (Employer est.),"Help
This job is open to
Career transition (CTAP, ICTAP, RPL)
Federal employees who meet the definition of a ""surplus"" or ""displaced"" employee.
The public
U.S. Citizens, Nationals or those who owe allegiance to the U.S.
Clarification from the agency
All U.S. Citizens",$90K - $139K (Employer est.),US Substance Abuse and Mental Health Services Administration,"Rockville, MD",501 to 1000 Employees,2000,Government,Federal Agencies,Federal Agencies,Unknown / Non-Applicable,0,1,0,90,139,114.5, MD,22,0,0,0,0
Data Scientist I,$76K - $128K (Glassdoor est.),"Job Description:
Role responsibilities:
Individual contributor role practicing and enabling data science at Bank of America
Builds and optimizes classifiers using machine learning techniques
Performs ad-hoc analysis and presents results in a clear manner
Extends company’s data with third party sources of information when needed
Performs tasks of data wrangling and feature engineering
Ensures data integrity for analysis and modeling
Required and desired skills/qualifications:
H5
1st shift (United States of America)
40
0",$76K - $128K (Glassdoor est.),Bank of America,"Charlotte, NC",10000+ Employees,1904,Company - Public,Banks & Credit Unions,Banks & Credit Unions,$10+ billion (USD),0,0,1,76,128,102.0, NC,118,0,0,0,0
Junior Data Scientist,$52K - $109K (Employer est.),"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",$52K - $109K (Employer est.),KesarWeb,"Oklahoma City, OK",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,1,0,52,109,80.5, OK,-1,0,0,0,0
Machine Learning Earth Scientist,$92K - $197K (Glassdoor est.),"The Company
Sofar is on a mission to connect the world’s oceans. We design, build, and deploy the largest privately owned network of marine weather sensors to power the world’s best marine weather forecasts. Our data helps our customers to increase efficiency and reduce emissions, delivering tools to governments and other stakeholders to understand impacts of climate change on extreme weather and ocean health. We live on Planet Ocean, and our goal is to create the ocean intelligence needed to ensure a sustainable future.
The Role
Sofar designs, builds and deploys ocean sensing hardware at a global scale. With more than 600 units in the water (and still growing rapidly) we have unique observational knowledge of the state of ocean weather - which we use (through data assimilation and machine learning) to drive the most skillful global wave forecast in the world. We are now ready to take the next step and create a best in class surface coupled atmosphere-wave-ocean forecasting system, and are looking for an ambitious scientist to take up this challenge. As part of the ocean science team this role will collaborate with other scientists and software engineers to create a state of the art forecasting system that - through coupled data assimilation - produces best in class surface wind forecasts over the world’s oceans.",$92K - $197K (Glassdoor est.),Sofar Ocean,"San Francisco, CA",51 to 200 Employees,2016,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,92,197,144.5, CA,6,0,0,0,0
"Associate, Data Science",$83K - $170K (Glassdoor est.),"Description
About this role
BlackRock is a global leader in investment management, risk management and advisory services for institutional and retail clients. BlackRock helps clients around the world meet their goals and overcome challenges with a range of products that include separate accounts, mutual funds, iShares® (exchange-traded funds), and other pooled investment vehicles! BlackRock also offers risk management, advisory and enterprise investment system services to a broad base of institutional investors through BlackRock Solutions®. BlackRock currently has more than $6.4 trillion AUM and approximately 15,000 employees in more than 30 countries and a major presence in global markets!
AI Labs mandate is to leverage AI and data science techniques to solve commercial problems across BLK’s asset management platform. This includes partnering with business units across the firm including portfolio management, trading, capital markets, risk management, and operations to construct alpha signals for investment, improve portfolio construction, enhance pricing models and risk analytics, and automation of trading, underwriting, and anomaly detection.



BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law.",$83K - $170K (Glassdoor est.),BlackRock,"Palo Alto, CA",10000+ Employees,1988,Company - Public,Investment Banking & Asset Management,Investment Banking & Asset Management,$10+ billion (USD),0,0,1,83,170,126.5, CA,34,0,0,0,0
Sr Data Scientist,$112K - $245K (Glassdoor est.),"Remote, United States
Los Gatos, California
Data Science and Engineering
At Netflix, our mission is to entertain the world. With 200+ million paid members in over 190 countries enjoying TV series, documentaries, and feature films across a wide variety of genres and languages, Netflix is reinventing entertainment from end to end. We are revolutionizing how shows and movies are produced, pushing technological boundaries to efficiently deliver streaming video at a massive scale over the internet, and continuously improving and personalizing how content is presented around the globe.

We are seeking Sr Data Scientists for a range of teams within Data Science and Engineering. From owning experimentation within the Open Connect network, building sophisticated tools on a world-class experimentation platform to provide seamless quality of experience, driving Growth and Membership of Netflix Platform, to unlocking the power of data in highly creative editorial creative space, evaluating the performance and optimizing personalization algorithms to deliver recommendations or building sophisticated experimentation tools - we have a few areas within which we are seeking Data Scientists driven by curiosity and passionate about working with a range of stakeholders.",$112K - $245K (Glassdoor est.),Netflix,"Los Gatos, CA",5001 to 10000 Employees,1997,Company - Public,Internet,Internet,$5 to $10 billion (USD),0,0,1,112,245,178.5, CA,25,0,0,0,0
Image Data Scientist,$54K - $106K (Glassdoor est.),"Required Qualifications
Master’s Degree in Computer Science, Computer Engineering, Data Science or equivalent with one or more years of research training
Demonstrated ability to apply basic signal processing methods (e.g., noise, Fourier-based processing) or training in signal processing (e.g., course work, workshop)
A high degree of accountability and independence
Evidence of excellent communication skills in the form of instructional videos, written manuals, etc.
Demonstrated ability to work on a number of projects simultaneously
Preferred Qualifications",$54K - $106K (Glassdoor est.),University of Minnesota,"Minneapolis, MN",10000+ Employees,1851,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,0,1,54,106,80.0, MN,171,0,0,0,1
Jr. Data Scientist,$77K - $153K (Glassdoor est.),"ViacomCBS (NASDAQ: VIAC; VIACA) is a leading global media and entertainment company that creates premium content and experiences for audiences worldwide. Driven by iconic consumer brands, its portfolio includes CBS, Showtime Networks, Paramount Pictures, Nickelodeon, MTV, Comedy Central, BET, Paramount+, Pluto TV and Simon & Schuster, among others. The company delivers the largest share of the U.S. television audience and boasts one of the industry's most important and extensive libraries of TV and film titles. In addition to offering innovative streaming services and digital video products, ViacomCBS provides powerful capabilities in production, distribution and advertising solutions for partners on five continents.

Advertising on all formats is being reinvented through new business models and the combination of big data, predictive analytics, optimization and other modern data science and analysis techniques. ViacomCBS advanced advertising group is at the forefront of this reinvention of advertising and is currently looking for key new individuals to join our team!

The Product Science and Analytics team is looking for a Junior Data Scientist. In this role, you will need to gain an understanding of our platform, including the predictive, simulation, and optimization models that power it – as well as how those models impact our underlying business. You will be expected to monitor and maintain existing prediction, optimization, and simulation engines. You will also implement custom queries against our data warehouse, run statistical data analyses, and other types of analyses related to platform performance. You will work closely with a dedicated science and software engineering team, as well as key operational teams, to validate and ensure platform KPI performance!


Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives
Execute data driven methodologies to improve product performance and capability
Monitor and maintain platform health, as determined by Vantage business leadership
Ensure technical approaches taken by the Science and Analysis team are appropriate for their objective and underlying data structure
Brainstorm new functionality and features for future platform improvements
Work with semi-technical and non-technical business units in delivering actionable insights from large data sets


Passion for problem-solving and the ability to find answers to difficult questions – the sort of answers that others might struggle to find
Acute attention to detail, strong critical thinking skills, and excellent time management skills
Experience working with production data science systems
Proficiency with extracting insights from large data sets and communicating the results to non-technical staff
Highly proficient in Excel (advanced formulas, pivot tables) and PowerPoint
Comfortable programming in Python and SQL
Basic grasp of relational database structures and data management
Familiarity with cloud-based infrastructure (Amazon Web Services) or Unix/Linux based systems.
Bachelor’s Degree in a STEM field with 2+ years professional experience in data analytics, media tech or ad tech -OR- Master’s/Ph.D. in a STEM field.


Experience in media at an agency, network, or ad-tech firm with a fundamental understanding of digital, addressable, programmatic and/or television advertising
Experience working in a team environment
Strong written and oral communication skills, including experience building and leading presentations
A committed, entrepreneurial approach to building businesses within a fast-paced environment focused on changing the way partners perceive our brand and our product

ViacomCBS is an equal opportunity employer (EOE) including disability/vet.

At ViacomCBS, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. ViacomCBS is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access. https://www.viacomcbs.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.",$77K - $153K (Glassdoor est.),Paramount,"New York, NY",10000+ Employees,2019,Company - Public,Motion Picture Production & Distribution,Motion Picture Production & Distribution,$10+ billion (USD),0,0,1,77,153,115.0, NY,3,1,0,0,1
Mathematical Statistician,$45K - $71K (Employer est.),"Help
This job is open to
Career transition (CTAP, ICTAP, RPL)
Federal employees who meet the definition of a ""surplus"" or ""displaced"" employee.
The public
U.S. Citizens, Nationals or those who owe allegiance to the U.S.
Clarification from the agency
U.S. Citizens; Interagency Career Transition Assistance Program and Career Transition Assistance Program eligibles in the local commuting area. *NOTE: Students who are expected to graduate in the Spring 2022 term may apply and be considered.",$45K - $71K (Employer est.),US Bureau of Labor Statistics,"Salt Lake City, UT",1001 to 5000 Employees,1913,Government,Federal Agencies,Federal Agencies,Unknown / Non-Applicable,0,1,0,45,71,58.0, UT,109,0,0,0,0
Data Scientist,$82K (Employer est.),"To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts.
Job Category
Products and Technology
Job Details
***** If you are currently in college/ grad school or have less than 2 years of experience - please check out FutureForce job opportunities at Salesforce:




Pursuant to the San Francisco Fair Chance Ordinance and the Los Angeles Fair Chance Initiative for Hiring, Salesforce will consider for employment qualified applicants with arrest and conviction records.
As a federal contractor, Salesforce is required to verify that all US-based employees are fully vaccinated against COVID-19. If you receive an offer and are unable to get vaccinated for religious or medical reasons, you may request a reasonable accommodation.",$82K (Employer est.),Salesforce,"New York, NY",10000+ Employees,1999,Company - Public,Enterprise Software & Network Solutions,Enterprise Software & Network Solutions,$10+ billion (USD),0,1,0,82,82,82.0, NY,23,0,0,0,0
"Applied Scientist, AdTech",$52K - $135K (Glassdoor est.),"About the Job
Zoom helps people stay connected so they can get more done together. From meetings, chat, phone, and webinars to conference room systems and online events, Zoom powers all your communication needs. Our secure, reliable video platform offers a high-quality experience that is easy to manage, use, and customize.
Our applied science group makes it easy for users to access informative contents while helping advertisers reach a wide range of audiences. We aim to set new standards for enabling effective advertising while protecting user privacy.
We are looking for aspiring and ambitious applied scientists who can thrive in a fast-pacing agile environment and work cross functionally across teams in the company. Our group is developing the next generation of ad technology that redefines the whole industry. This position involves working with massive data and building data-driven products that support metrics, experimentation, ads delivery and measurement with high user privacy guarantees in place.",$52K - $135K (Glassdoor est.),"Zoom Video Communications, Inc.","San Francisco, CA",1001 to 5000 Employees,2011,Company - Public,IT Services,IT Services,$2 to $5 billion (USD),0,0,1,52,135,93.5, CA,11,0,0,0,0
